
PROBLEM SET0:

PROBLEM 0: N=10, D=10, P1=0.0, P2=0.0
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,1>,<5,0>,<6,0>,<7,0>,<8,0>,<9,1>,<10,3>,<11,1>,<12,3>,<13,0>,<14,0> , CCs=4446, Assignments=15

PROBLEM 6: N=15, D=10, P1=0.4, P2=0.19600000000000006
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,1>,<9,4>,<10,1>,<11,0>,<12,0>,<13,5>,<14,0> , CCs=772, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,1>,<9,4>,<10,1>,<11,0>,<12,0>,<13,5>,<14,0> , CCs=4362, Assignments=15

PROBLEM 7: N=15, D=10, P1=0.4, P2=0.21200000000000008
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,0>,<9,1>,<10,0>,<11,3>,<12,0>,<13,0>,<14,7> , CCs=808, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,0>,<9,1>,<10,0>,<11,3>,<12,0>,<13,0>,<14,7> , CCs=4612, Assignments=15

PROBLEM 8: N=15, D=10, P1=0.4, P2=0.2280000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,4>,<7,1>,<8,1>,<9,4>,<10,0>,<11,0>,<12,2>,<13,0>,<14,7> , CCs=735, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,4>,<7,1>,<8,1>,<9,4>,<10,0>,<11,0>,<12,2>,<13,0>,<14,7> , CCs=4189, Assignments=15

PROBLEM 9: N=15, D=10, P1=0.4, P2=0.2440000000000001
Assignment = <0,0>,<1,2>,<2,0>,<3,3>,<4,0>,<5,1>,<6,1>,<7,4>,<8,0>,<9,7>,<10,7>,<11,0>,<12,0>,<13,1>,<14,7> , CCs=1279, Assignments=51
Assignment = <0,0>,<1,2>,<2,0>,<3,3>,<4,0>,<5,1>,<6,1>,<7,9>,<8,0>,<9,3>,<10,4>,<11,0>,<12,0>,<13,1>,<14,7> , CCs=5578, Assignments=31

PROBLEM 10: N=15, D=10, P1=0.4, P2=0.2600000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,0>,<9,1>,<10,1>,<11,0>,<12,3>,<13,6>,<14,6> , CCs=689, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,0>,<9,1>,<10,1>,<11,0>,<12,3>,<13,6>,<14,6> , CCs=4404, Assignments=15

PROBLEM 11: N=15, D=10, P1=0.4, P2=0.27600000000000013
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,5>,<6,2>,<7,7>,<8,0>,<9,0>,<10,2>,<11,2>,<12,0>,<13,6>,<14,4> , CCs=737, Assignments=18
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,5>,<6,2>,<7,7>,<8,0>,<9,0>,<10,2>,<11,2>,<12,0>,<13,6>,<14,4> , CCs=4091, Assignments=15

PROBLEM 12: N=15, D=10, P1=0.4, P2=0.29200000000000015
Assignment = <0,0>,<1,0>,<2,1>,<3,4>,<4,2>,<5,2>,<6,9>,<7,6>,<8,3>,<9,2>,<10,8>,<11,9>,<12,0>,<13,2>,<14,8> , CCs=763, Assignments=18
Assignment = <0,0>,<1,0>,<2,1>,<3,2>,<4,2>,<5,4>,<6,6>,<7,5>,<8,2>,<9,2>,<10,8>,<11,2>,<12,0>,<13,1>,<14,8> , CCs=3297, Assignments=15

PROBLEM 13: N=15, D=10, P1=0.4, P2=0.30800000000000016
Assignment = <0,0>,<1,0>,<2,2>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,7>,<10,1>,<11,1>,<12,5>,<13,6>,<14,6> , CCs=677, Assignments=18
Assignment = <0,0>,<1,0>,<2,2>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,7>,<10,1>,<11,1>,<12,5>,<13,6>,<14,6> , CCs=4142, Assignments=15

PROBLEM 14: N=15, D=10, P1=0.4, P2=0.3240000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,1>,<5,1>,<6,1>,<7,2>,<8,0>,<9,1>,<10,3>,<11,6>,<12,8>,<13,9>,<14,2> , CCs=660, Assignments=18
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,1>,<5,1>,<6,1>,<7,2>,<8,0>,<9,1>,<10,3>,<11,6>,<12,8>,<13,9>,<14,2> , CCs=3888, Assignments=15

PROBLEM 15: N=15, D=10, P1=0.4, P2=0.3400000000000002
UNSOLVED: Assignment = <0,0>,<1,0>,<2,3>,<3,4>,<4,9>,<5,9>,<6,9>,<7,8>,<8,3>,<9,0>,<10,8>,<11,0>,<12,3>,<13,8>,<14,9> , CCs=6288, Assignments=446
Assignment = <0,0>,<1,0>,<2,4>,<3,4>,<4,0>,<5,1>,<6,6>,<7,2>,<8,3>,<9,4>,<10,8>,<11,4>,<12,3>,<13,8>,<14,6> , CCs=18710, Assignments=513

PROBLEM 16: N=15, D=10, P1=0.4, P2=0.3560000000000002
UNSOLVED: Assignment = <0,0>,<1,1>,<2,3>,<3,3>,<4,9>,<5,8>,<6,5>,<7,9>,<8,8>,<9,9>,<10,8>,<11,0>,<12,8>,<13,9>,<14,5> , CCs=5940, Assignments=241
Assignment = <0,0>,<1,8>,<2,3>,<3,7>,<4,0>,<5,0>,<6,0>,<7,9>,<8,7>,<9,7>,<10,8>,<11,7>,<12,5>,<13,9>,<14,6> , CCs=177109, Assignments=1609

PROBLEM 17: N=15, D=10, P1=0.4, P2=0.3720000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,5>,<5,0>,<6,0>,<7,1>,<8,5>,<9,0>,<10,2>,<11,6>,<12,1>,<13,8>,<14,4> , CCs=811, Assignments=22
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,5>,<5,0>,<6,0>,<7,1>,<8,5>,<9,0>,<10,2>,<11,6>,<12,1>,<13,8>,<14,4> , CCs=3909, Assignments=16

PROBLEM 18: N=15, D=10, P1=0.4, P2=0.38800000000000023
Assignment = <0,0>,<1,0>,<2,0>,<3,4>,<4,8>,<5,0>,<6,0>,<7,3>,<8,2>,<9,8>,<10,4>,<11,6>,<12,6>,<13,2>,<14,4> , CCs=2074, Assignments=84
Assignment = <0,0>,<1,0>,<2,0>,<3,4>,<4,8>,<5,0>,<6,0>,<7,3>,<8,2>,<9,8>,<10,4>,<11,6>,<12,6>,<13,0>,<14,4> , CCs=4324, Assignments=22

PROBLEM 19: N=15, D=10, P1=0.4, P2=0.40400000000000025
Assignment = <0,0>,<1,0>,<2,0>,<3,3>,<4,0>,<5,0>,<6,0>,<7,1>,<8,3>,<9,0>,<10,2>,<11,8>,<12,9>,<13,3>,<14,5> , CCs=599, Assignments=19
Assignment = <0,0>,<1,0>,<2,0>,<3,3>,<4,0>,<5,0>,<6,0>,<7,1>,<8,3>,<9,0>,<10,2>,<11,8>,<12,9>,<13,3>,<14,5> , CCs=3576, Assignments=16

PROBLEM 20: N=15, D=10, P1=0.4, P2=0.42000000000000026
Assignment = <0,0>,<1,0>,<2,0>,<3,7>,<4,6>,<5,2>,<6,1>,<7,1>,<8,2>,<9,1>,<10,8>,<11,9>,<12,0>,<13,0>,<14,7> , CCs=5009, Assignments=375
Assignment = <0,0>,<1,0>,<2,0>,<3,7>,<4,6>,<5,2>,<6,1>,<7,1>,<8,2>,<9,1>,<10,8>,<11,9>,<12,9>,<13,0>,<14,7> , CCs=10634, Assignments=117

PROBLEM 21: N=15, D=10, P1=0.4, P2=0.4360000000000003
Assignment = <0,0>,<1,0>,<2,1>,<3,3>,<4,3>,<5,2>,<6,6>,<7,7>,<8,4>,<9,1>,<10,8>,<11,6>,<12,8>,<13,6>,<14,2> , CCs=792, Assignments=46
Assignment = <0,0>,<1,0>,<2,1>,<3,3>,<4,3>,<5,2>,<6,6>,<7,7>,<8,4>,<9,1>,<10,8>,<11,6>,<12,8>,<13,6>,<14,2> , CCs=3115, Assignments=18

PROBLEM 22: N=15, D=10, P1=0.4, P2=0.4520000000000003
UNSOLVED: Assignment = <0,0>,<1,0>,<2,5>,<3,9>,<4,9>,<5,6>,<6,9>,<7,9>,<8,8>,<9,5>,<10,8>,<11,1>,<12,1>,<13,9>,<14,5> , CCs=4684, Assignments=279
Assignment = <0,0>,<1,0>,<2,8>,<3,7>,<4,8>,<5,6>,<6,0>,<7,9>,<8,1>,<9,0>,<10,6>,<11,6>,<12,3>,<13,4>,<14,5> , CCs=26484, Assignments=300

PROBLEM 23: N=15, D=10, P1=0.4, P2=0.4680000000000003
Assignment = <0,0>,<1,3>,<2,4>,<3,6>,<4,6>,<5,7>,<6,2>,<7,0>,<8,9>,<9,7>,<10,0>,<11,4>,<12,1>,<13,7>,<14,2> , CCs=3300, Assignments=115
Assignment = <0,0>,<1,3>,<2,4>,<3,6>,<4,6>,<5,7>,<6,2>,<7,0>,<8,9>,<9,7>,<10,0>,<11,4>,<12,1>,<13,7>,<14,2> , CCs=8007, Assignments=29

PROBLEM 24: N=15, D=10, P1=0.4, P2=0.4840000000000003
UNSOLVED: Assignment = <0,0>,<1,0>,<2,9>,<3,8>,<4,8>,<5,8>,<6,6>,<7,9>,<8,0>,<9,5>,<10,8>,<11,0>,<12,2>,<13,9>,<14,3> , CCs=6178, Assignments=192
Assignment = <0,1>,<1,0>,<2,6>,<3,0>,<4,1>,<5,1>,<6,9>,<7,2>,<8,8>,<9,6>,<10,0>,<11,9>,<12,3>,<13,0>,<14,3> , CCs=109418, Assignments=478

PROBLEM 25: N=15, D=10, P1=0.4, P2=0.5000000000000003
UNSOLVED: Assignment = <0,9>,<1,6>,<2,6>,<3,3>,<4,6>,<5,7>,<6,9>,<7,8>,<8,6>,<9,8>,<10,8>,<11,5>,<12,2>,<13,0>,<14,7> , CCs=21937, Assignments=752
UNSOLVED: Assignment = <0,9>,<1,6>,<2,1>,<3,3>,<4,7>,<5,1>,<6,9>,<7,8>,<8,6>,<9,1>,<10,6>,<11,9>,<12,2>,<13,3>,<14,7> , CCs=32455, Assignments=84

PROBLEM 26: N=15, D=10, P1=0.4, P2=0.5160000000000003
UNSOLVED: Assignment = <0,0>,<1,0>,<2,9>,<3,9>,<4,2>,<5,9>,<6,6>,<7,5>,<8,3>,<9,8>,<10,0>,<11,8>,<12,5>,<13,6>,<14,8> , CCs=6697, Assignments=365
Assignment = <0,0>,<1,1>,<2,7>,<3,0>,<4,8>,<5,4>,<6,8>,<7,7>,<8,8>,<9,3>,<10,4>,<11,8>,<12,0>,<13,7>,<14,8> , CCs=7776, Assignments=54

PROBLEM 27: N=15, D=10, P1=0.4, P2=0.5320000000000004
UNSOLVED: Assignment = <0,0>,<1,0>,<2,2>,<3,1>,<4,9>,<5,8>,<6,7>,<7,9>,<8,4>,<9,8>,<10,6>,<11,8>,<12,9>,<13,7>,<14,0> , CCs=1856, Assignments=71
Assignment = <0,0>,<1,0>,<2,2>,<3,4>,<4,1>,<5,8>,<6,7>,<7,0>,<8,4>,<9,1>,<10,8>,<11,8>,<12,3>,<13,0>,<14,4> , CCs=3113, Assignments=16

PROBLEM 28: N=15, D=10, P1=0.4, P2=0.5480000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,1>,<3,2>,<4,0>,<5,9>,<6,9>,<7,7>,<8,0>,<9,5>,<10,2>,<11,5>,<12,4>,<13,7>,<14,7> , CCs=9481, Assignments=414
Assignment = <0,1>,<1,2>,<2,5>,<3,3>,<4,4>,<5,1>,<6,6>,<7,5>,<8,1>,<9,4>,<10,6>,<11,0>,<12,2>,<13,2>,<14,7> , CCs=2978, Assignments=22

PROBLEM 29: N=15, D=10, P1=0.4, P2=0.5640000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,1>,<3,9>,<4,4>,<5,7>,<6,9>,<7,0>,<8,4>,<9,8>,<10,0>,<11,9>,<12,6>,<13,1>,<14,4> , CCs=4132, Assignments=157
UNSOLVED: Assignment = <0,9>,<1,3>,<2,7>,<3,9>,<4,1>,<5,4>,<6,1>,<7,6>,<8,7>,<9,4>,<10,7>,<11,9>,<12,3>,<13,7>,<14,9> , CCs=86106, Assignments=456

PROBLEM 30: N=15, D=10, P1=0.4, P2=0.5800000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,8>,<3,8>,<4,9>,<5,1>,<6,9>,<7,0>,<8,9>,<9,2>,<10,4>,<11,3>,<12,6>,<13,2>,<14,4> , CCs=6927, Assignments=262
UNSOLVED: Assignment = <0,9>,<1,0>,<2,4>,<3,6>,<4,2>,<5,0>,<6,1>,<7,2>,<8,2>,<9,7>,<10,8>,<11,7>,<12,1>,<13,8>,<14,2> , CCs=52143, Assignments=255

PROBLEM 31: N=15, D=10, P1=0.4, P2=0.5960000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,8>,<3,8>,<4,2>,<5,0>,<6,9>,<7,2>,<8,5>,<9,9>,<10,5>,<11,9>,<12,6>,<13,0>,<14,9> , CCs=3012, Assignments=69
UNSOLVED: Assignment = <0,9>,<1,0>,<2,9>,<3,9>,<4,1>,<5,2>,<6,1>,<7,0>,<8,1>,<9,6>,<10,2>,<11,0>,<12,9>,<13,1>,<14,9> , CCs=24802, Assignments=50

PROBLEM 32: N=15, D=10, P1=0.4, P2=0.6120000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,5>,<4,9>,<5,9>,<6,6>,<7,9>,<8,9>,<9,1>,<10,7>,<11,8>,<12,0>,<13,8>,<14,3> , CCs=1549, Assignments=23
UNSOLVED: Assignment = <0,9>,<1,7>,<2,7>,<3,5>,<4,4>,<5,2>,<6,2>,<7,9>,<8,7>,<9,6>,<10,1>,<11,0>,<12,9>,<13,8>,<14,2> , CCs=19068, Assignments=44

PROBLEM 33: N=15, D=10, P1=0.4, P2=0.6280000000000004
UNSOLVED: Assignment = <0,0>,<1,0>,<2,1>,<3,9>,<4,7>,<5,3>,<6,8>,<7,9>,<8,8>,<9,9>,<10,8>,<11,7>,<12,9>,<13,8>,<14,2> , CCs=1423, Assignments=30
UNSOLVED: Assignment = <0,9>,<1,8>,<2,5>,<3,3>,<4,0>,<5,7>,<6,2>,<7,6>,<8,2>,<9,8>,<10,8>,<11,7>,<12,2>,<13,7>,<14,7> , CCs=116783, Assignments=434

PROBLEM 34: N=15, D=10, P1=0.4, P2=0.6440000000000005
UNSOLVED: Assignment = <0,0>,<1,0>,<2,9>,<3,9>,<4,9>,<5,0>,<6,9>,<7,0>,<8,9>,<9,1>,<10,1>,<11,5>,<12,9>,<13,9>,<14,7> , CCs=936, Assignments=26
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,4>,<4,1>,<5,7>,<6,9>,<7,3>,<8,1>,<9,4>,<10,4>,<11,9>,<12,6>,<13,2>,<14,6> , CCs=208978, Assignments=595

PROBLEM 35: N=15, D=10, P1=0.4, P2=0.6600000000000005
UNSOLVED: Assignment = <0,1>,<1,9>,<2,5>,<3,9>,<4,9>,<5,5>,<6,9>,<7,1>,<8,1>,<9,9>,<10,6>,<11,7>,<12,0>,<13,6>,<14,6> , CCs=1655, Assignments=30
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,9>,<7,0>,<8,7>,<9,9>,<10,5>,<11,1>,<12,0>,<13,7>,<14,2> , CCs=2349, Assignments=10

PROBLEM 36: N=15, D=10, P1=0.4, P2=0.6760000000000005
UNSOLVED: Assignment = <0,0>,<1,4>,<2,3>,<3,9>,<4,9>,<5,9>,<6,9>,<7,7>,<8,6>,<9,5>,<10,9>,<11,2>,<12,8>,<13,5>,<14,5> , CCs=1135, Assignments=16
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,6>,<4,1>,<5,4>,<6,5>,<7,3>,<8,9>,<9,7>,<10,1>,<11,9>,<12,8>,<13,4>,<14,6> , CCs=14429, Assignments=29

PROBLEM 37: N=15, D=10, P1=0.4, P2=0.6920000000000005
UNSOLVED: Assignment = <0,9>,<1,9>,<2,0>,<3,7>,<4,8>,<5,9>,<6,9>,<7,5>,<8,7>,<9,1>,<10,8>,<11,8>,<12,3>,<13,5>,<14,0> , CCs=4625, Assignments=87
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,9>,<4,2>,<5,8>,<6,8>,<7,4>,<8,9>,<9,3>,<10,3>,<11,5>,<12,2>,<13,0>,<14,9> , CCs=9213, Assignments=12

PROBLEM 38: N=15, D=10, P1=0.4, P2=0.7080000000000005
UNSOLVED: Assignment = <0,9>,<1,6>,<2,9>,<3,6>,<4,0>,<5,6>,<6,8>,<7,6>,<8,6>,<9,7>,<10,9>,<11,9>,<12,6>,<13,8>,<14,9> , CCs=1969, Assignments=35
UNSOLVED: Assignment = <0,9>,<1,3>,<2,6>,<3,6>,<4,9>,<5,6>,<6,4>,<7,6>,<8,6>,<9,7>,<10,9>,<11,7>,<12,9>,<13,8>,<14,9> , CCs=4803, Assignments=10

PROBLEM 39: N=15, D=10, P1=0.4, P2=0.7240000000000005
UNSOLVED: Assignment = <0,0>,<1,0>,<2,6>,<3,9>,<4,7>,<5,9>,<6,3>,<7,9>,<8,2>,<9,5>,<10,9>,<11,7>,<12,7>,<13,9>,<14,6> , CCs=728, Assignments=22
UNSOLVED: Assignment = <0,9>,<1,9>,<2,7>,<3,8>,<4,4>,<5,7>,<6,1>,<7,5>,<8,8>,<9,9>,<10,5>,<11,2>,<12,2>,<13,9>,<14,5> , CCs=7208, Assignments=16

PROBLEM 40: N=15, D=10, P1=0.4, P2=0.7400000000000005
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,9>,<4,7>,<5,4>,<6,8>,<7,2>,<8,8>,<9,9>,<10,3>,<11,4>,<12,9>,<13,9>,<14,2> , CCs=3068, Assignments=49
UNSOLVED: Assignment = <0,9>,<1,0>,<2,8>,<3,9>,<4,9>,<5,3>,<6,3>,<7,9>,<8,9>,<9,9>,<10,3>,<11,2>,<12,0>,<13,9>,<14,6> , CCs=2072, Assignments=10

PROBLEM 41: N=15, D=10, P1=0.4, P2=0.7560000000000006
UNSOLVED: Assignment = <0,9>,<1,8>,<2,7>,<3,9>,<4,6>,<5,9>,<6,5>,<7,9>,<8,8>,<9,9>,<10,9>,<11,5>,<12,9>,<13,9>,<14,9> , CCs=1071, Assignments=23
UNSOLVED: Assignment = <0,9>,<1,8>,<2,7>,<3,9>,<4,6>,<5,7>,<6,5>,<7,5>,<8,8>,<9,0>,<10,9>,<11,5>,<12,9>,<13,9>,<14,9> , CCs=2694, Assignments=10

PROBLEM 42: N=15, D=10, P1=0.4, P2=0.7720000000000006
UNSOLVED: Assignment = <0,9>,<1,7>,<2,4>,<3,5>,<4,9>,<5,9>,<6,1>,<7,5>,<8,9>,<9,2>,<10,3>,<11,4>,<12,8>,<13,9>,<14,9> , CCs=1207, Assignments=22
UNSOLVED: Assignment = <0,9>,<1,4>,<2,2>,<3,7>,<4,9>,<5,9>,<6,9>,<7,0>,<8,8>,<9,6>,<10,9>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=1988, Assignments=10

PROBLEM 43: N=15, D=10, P1=0.4, P2=0.7880000000000006
UNSOLVED: Assignment = <0,8>,<1,8>,<2,2>,<3,9>,<4,1>,<5,9>,<6,2>,<7,7>,<8,9>,<9,6>,<10,9>,<11,8>,<12,9>,<13,4>,<14,3> , CCs=2224, Assignments=36
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,3>,<7,9>,<8,9>,<9,9>,<10,8>,<11,5>,<12,7>,<13,9>,<14,8> , CCs=2506, Assignments=10

PROBLEM 44: N=15, D=10, P1=0.4, P2=0.8040000000000006
UNSOLVED: Assignment = <0,5>,<1,2>,<2,9>,<3,7>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,2>,<13,6>,<14,9> , CCs=873, Assignments=19
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,5>,<7,9>,<8,8>,<9,9>,<10,3>,<11,9>,<12,7>,<13,5>,<14,9> , CCs=1462, Assignments=10

PROBLEM 45: N=15, D=10, P1=0.4, P2=0.8200000000000006
UNSOLVED: Assignment = <0,5>,<1,0>,<2,9>,<3,4>,<4,1>,<5,3>,<6,7>,<7,4>,<8,8>,<9,7>,<10,8>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=569, Assignments=17
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,8>,<5,9>,<6,6>,<7,9>,<8,4>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=1054, Assignments=10

PROBLEM 46: N=15, D=10, P1=0.4, P2=0.8360000000000006
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,8>,<5,3>,<6,8>,<7,9>,<8,6>,<9,9>,<10,8>,<11,9>,<12,9>,<13,9>,<14,3> , CCs=1835, Assignments=27
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,8>,<5,9>,<6,9>,<7,9>,<8,6>,<9,9>,<10,8>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=1032, Assignments=10

PROBLEM 47: N=15, D=10, P1=0.4, P2=0.8520000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,3>,<3,9>,<4,9>,<5,9>,<6,8>,<7,9>,<8,9>,<9,9>,<10,9>,<11,3>,<12,6>,<13,1>,<14,9> , CCs=1253, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,9>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,7>,<13,8>,<14,9> , CCs=1693, Assignments=10

PROBLEM 48: N=15, D=10, P1=0.4, P2=0.8680000000000007
UNSOLVED: Assignment = <0,9>,<1,0>,<2,7>,<3,8>,<4,2>,<5,7>,<6,9>,<7,9>,<8,6>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,8> , CCs=1154, Assignments=17
UNSOLVED: Assignment = <0,9>,<1,6>,<2,9>,<3,9>,<4,7>,<5,9>,<6,9>,<7,9>,<8,6>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,8> , CCs=1279, Assignments=10

PROBLEM 49: N=15, D=10, P1=0.4, P2=0.8840000000000007
UNSOLVED: Assignment = <0,0>,<1,9>,<2,7>,<3,9>,<4,6>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=278, Assignments=11
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,9>,<4,8>,<5,8>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,8>,<13,9>,<14,9> , CCs=4064, Assignments=10

PROBLEM SET4:

PROBLEM 0: N=15, D=10, P1=0.5, P2=0.1
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,2>,<9,5>,<10,0>,<11,1>,<12,2>,<13,0>,<14,0> , CCs=822, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,2>,<9,5>,<10,0>,<11,1>,<12,2>,<13,0>,<14,0> , CCs=4839, Assignments=15

PROBLEM 1: N=15, D=10, P1=0.5, P2=0.116
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,3>,<8,0>,<9,0>,<10,0>,<11,4>,<12,1>,<13,2>,<14,0> , CCs=848, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,3>,<8,0>,<9,0>,<10,0>,<11,4>,<12,1>,<13,2>,<14,0> , CCs=4484, Assignments=15

PROBLEM 2: N=15, D=10, P1=0.5, P2=0.132
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,1>,<9,0>,<10,0>,<11,4>,<12,0>,<13,0>,<14,2> , CCs=734, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,1>,<9,0>,<10,0>,<11,4>,<12,0>,<13,0>,<14,2> , CCs=4242, Assignments=15

PROBLEM 3: N=15, D=10, P1=0.5, P2=0.14800000000000002
Assignment = <0,0>,<1,1>,<2,1>,<3,1>,<4,0>,<5,1>,<6,4>,<7,1>,<8,0>,<9,3>,<10,1>,<11,0>,<12,1>,<13,1>,<14,1> , CCs=729, Assignments=15
Assignment = <0,0>,<1,1>,<2,1>,<3,1>,<4,0>,<5,1>,<6,4>,<7,1>,<8,0>,<9,3>,<10,1>,<11,0>,<12,1>,<13,1>,<14,1> , CCs=4376, Assignments=15

PROBLEM 4: N=15, D=10, P1=0.5, P2=0.16400000000000003
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,4>,<9,0>,<10,1>,<11,0>,<12,1>,<13,2>,<14,3> , CCs=808, Assignments=15
Assignment = <0,0>,<1,0>,<2,1>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,4>,<9,0>,<10,1>,<11,0>,<12,1>,<13,2>,<14,3> , CCs=4551, Assignments=15

PROBLEM 5: N=15, D=10, P1=0.5, P2=0.18000000000000005
Assignment = <0,0>,<1,0>,<2,3>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,1>,<9,0>,<10,0>,<11,4>,<12,0>,<13,4>,<14,4> , CCs=763, Assignments=15
Assignment = <0,0>,<1,0>,<2,3>,<3,0>,<4,0>,<5,1>,<6,0>,<7,0>,<8,1>,<9,0>,<10,0>,<11,4>,<12,0>,<13,4>,<14,4> , CCs=4699, Assignments=15

PROBLEM 6: N=15, D=10, P1=0.5, P2=0.19600000000000006
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,1>,<5,2>,<6,1>,<7,0>,<8,0>,<9,3>,<10,0>,<11,0>,<12,1>,<13,0>,<14,1> , CCs=792, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,1>,<5,2>,<6,1>,<7,0>,<8,0>,<9,3>,<10,0>,<11,0>,<12,1>,<13,0>,<14,1> , CCs=4740, Assignments=15

PROBLEM 7: N=15, D=10, P1=0.5, P2=0.21200000000000008
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,3>,<5,0>,<6,1>,<7,1>,<8,1>,<9,6>,<10,3>,<11,4>,<12,0>,<13,2>,<14,1> , CCs=689, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,3>,<5,0>,<6,1>,<7,1>,<8,1>,<9,6>,<10,3>,<11,4>,<12,0>,<13,2>,<14,1> , CCs=3816, Assignments=15

PROBLEM 8: N=15, D=10, P1=0.5, P2=0.2280000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,0>,<5,0>,<6,0>,<7,2>,<8,2>,<9,3>,<10,1>,<11,3>,<12,3>,<13,0>,<14,1> , CCs=690, Assignments=15
